round,query,prec10
1,cat,1.0
1,dog,1.0
1,plane,1.0
1,clothes,1.0
1,car,1.0
2,cat,0.8
2,dog,0.8
2,plane,0.8
2,clothes,0.9
2,car,0.9
3,cat,0.8
3,dog,0.8
3,plane,0.8
3,clothes,0.9
3,car,0.9
4,cat,0.8
4,dog,0.8
4,plane,0.7
4,clothes,0.9
4,car,0.9
5,cat,0.8
5,dog,0.8
5,plane,0.7
5,clothes,0.9
5,car,0.9
6,cat,0.8
6,dog,0.8
6,plane,0.7
6,clothes,0.9
6,car,0.9
7,cat,0.7
7,dog,0.8
7,plane,0.8
7,clothes,0.9
7,car,0.9
8,cat,0.7
8,dog,0.8
8,plane,0.8
8,clothes,0.9
8,car,0.8
9,cat,0.7
9,dog,0.8
9,plane,0.8
9,clothes,0.9
9,car,0.8
10,cat,0.7
10,dog,0.8
10,plane,0.8
10,clothes,0.9
10,car,0.8
11,cat,0.7
11,dog,0.8
11,plane,0.8
11,clothes,0.9
11,car,0.8
12,cat,0.7
12,dog,0.8
12,plane,0.8
12,clothes,0.9
12,car,0.8
13,cat,0.7
13,dog,0.8
13,plane,0.8
13,clothes,0.9
13,car,0.8
14,cat,0.7
14,dog,0.8
14,plane,0.8
14,clothes,0.9
14,car,0.8
15,cat,0.7
15,dog,0.8
15,plane,0.8
15,clothes,0.9
15,car,0.8
16,cat,0.7
16,dog,0.8
16,plane,0.8
16,clothes,0.9
16,car,0.8
17,cat,0.7
17,dog,0.8
17,plane,0.8
17,clothes,0.9
17,car,0.8
18,cat,0.7
18,dog,0.8
18,plane,0.8
18,clothes,0.9
18,car,0.8
19,cat,0.7
19,dog,0.8
19,plane,0.8
19,clothes,0.9
19,car,0.8
20,cat,0.7
20,dog,0.8
20,plane,0.8
20,clothes,0.9
20,car,0.8
21,cat,0.7
21,dog,0.8
21,plane,0.8
21,clothes,0.9
21,car,0.8
22,cat,0.7
22,dog,0.8
22,plane,0.7
22,clothes,0.9
22,car,0.8
23,cat,0.7
23,dog,0.8
23,plane,0.7
23,clothes,0.9
23,car,0.8
24,cat,0.7
24,dog,0.8
24,plane,0.7
24,clothes,0.9
24,car,0.8
25,cat,0.7
25,dog,0.8
25,plane,0.7
25,clothes,0.9
25,car,0.8
26,cat,0.7
26,dog,0.8
26,plane,0.7
26,clothes,0.9
26,car,0.8
27,cat,0.7
27,dog,0.8
27,plane,0.7
27,clothes,0.9
27,car,0.8
28,cat,0.7
28,dog,0.8
28,plane,0.7
28,clothes,0.9
28,car,0.8
29,cat,0.7
29,dog,0.8
29,plane,0.7
29,clothes,0.9
29,car,0.8
30,cat,0.7
30,dog,0.8
30,plane,0.7
30,clothes,0.9
30,car,0.8
31,cat,0.7
31,dog,0.8
31,plane,0.7
31,clothes,0.9
31,car,0.8
32,cat,0.7
32,dog,0.8
32,plane,0.7
32,clothes,0.9
32,car,0.8
33,cat,0.7
33,dog,0.8
33,plane,0.7
33,clothes,0.9
33,car,0.8
34,cat,0.7
34,dog,0.8
34,plane,0.7
34,clothes,0.9
34,car,0.8
35,cat,0.7
35,dog,0.8
35,plane,0.7
35,clothes,0.9
35,car,0.8
36,cat,0.7
36,dog,0.8
36,plane,0.7
36,clothes,0.9
36,car,0.8
37,cat,0.7
37,dog,0.8
37,plane,0.7
37,clothes,0.9
37,car,0.8
38,cat,0.7
38,dog,0.8
38,plane,0.7
38,clothes,0.9
38,car,0.8
39,cat,0.7
39,dog,0.8
39,plane,0.7
39,clothes,0.9
39,car,0.8
40,cat,0.7
40,dog,0.8
40,plane,0.7
40,clothes,0.9
40,car,0.8
41,cat,0.7
41,dog,0.8
41,plane,0.7
41,clothes,0.9
41,car,0.8
42,cat,0.7
42,dog,0.8
42,plane,0.7
42,clothes,0.9
42,car,0.8
43,cat,0.7
43,dog,0.8
43,plane,0.7
43,clothes,0.9
43,car,0.8
44,cat,0.7
44,dog,0.8
44,plane,0.7
44,clothes,0.9
44,car,0.8
45,cat,0.7
45,dog,0.8
45,plane,0.7
45,clothes,0.9
45,car,0.8
46,cat,0.7
46,dog,0.8
46,plane,0.7
46,clothes,0.9
46,car,0.8
47,cat,0.7
47,dog,0.8
47,plane,0.7
47,clothes,0.9
47,car,0.8
48,cat,0.7
48,dog,0.8
48,plane,0.7
48,clothes,0.9
48,car,0.8
49,cat,0.7
49,dog,0.8
49,plane,0.7
49,clothes,0.9
49,car,0.8
50,cat,0.7
50,dog,0.8
50,plane,0.7
50,clothes,0.9
50,car,0.8
51,cat,0.7
51,dog,0.8
51,plane,0.7
51,clothes,0.9
51,car,0.8
52,cat,0.7
52,dog,0.8
52,plane,0.7
52,clothes,0.9
52,car,0.8
53,cat,0.7
53,dog,0.8
53,plane,0.7
53,clothes,0.9
53,car,0.8
54,cat,0.7
54,dog,0.8
54,plane,0.7
54,clothes,0.9
54,car,0.8
55,cat,0.7
55,dog,0.8
55,plane,0.7
55,clothes,0.9
55,car,0.8
56,cat,0.7
56,dog,0.8
56,plane,0.7
56,clothes,0.9
56,car,0.8
57,cat,0.7
57,dog,0.8
57,plane,0.7
57,clothes,0.9
57,car,0.8
58,cat,0.7
58,dog,0.8
58,plane,0.7
58,clothes,0.9
58,car,0.8
59,cat,0.7
59,dog,0.8
59,plane,0.7
59,clothes,0.9
59,car,0.8
60,cat,0.7
60,dog,0.8
60,plane,0.7
60,clothes,0.9
60,car,0.8
61,cat,0.7
61,dog,0.8
61,plane,0.7
61,clothes,0.9
61,car,0.8
62,cat,0.7
62,dog,0.8
62,plane,0.7
62,clothes,0.9
62,car,0.8
63,cat,0.7
63,dog,0.8
63,plane,0.7
63,clothes,0.9
63,car,0.8
64,cat,0.7
64,dog,0.8
64,plane,0.7
64,clothes,0.9
64,car,0.8
65,cat,0.7
65,dog,0.8
65,plane,0.7
65,clothes,0.9
65,car,0.8
66,cat,0.7
66,dog,0.8
66,plane,0.7
66,clothes,0.9
66,car,0.8
67,cat,0.7
67,dog,0.8
67,plane,0.7
67,clothes,0.9
67,car,0.8
68,cat,0.7
68,dog,0.8
68,plane,0.7
68,clothes,0.9
68,car,0.8
69,cat,0.7
69,dog,0.8
69,plane,0.7
69,clothes,0.9
69,car,0.8
70,cat,0.7
70,dog,0.8
70,plane,0.7
70,clothes,0.9
70,car,0.8
71,cat,0.7
71,dog,0.8
71,plane,0.7
71,clothes,0.9
71,car,0.8
72,cat,0.7
72,dog,0.8
72,plane,0.7
72,clothes,0.9
72,car,0.8
73,cat,0.7
73,dog,0.8
73,plane,0.7
73,clothes,0.9
73,car,0.8
74,cat,0.7
74,dog,0.8
74,plane,0.7
74,clothes,0.9
74,car,0.8
75,cat,0.7
75,dog,0.8
75,plane,0.7
75,clothes,0.9
75,car,0.8
76,cat,0.7
76,dog,0.8
76,plane,0.7
76,clothes,0.9
76,car,0.8
77,cat,0.7
77,dog,0.8
77,plane,0.7
77,clothes,0.9
77,car,0.8
78,cat,0.7
78,dog,0.8
78,plane,0.7
78,clothes,0.9
78,car,0.8
79,cat,0.7
79,dog,0.8
79,plane,0.7
79,clothes,0.9
79,car,0.8
80,cat,0.7
80,dog,0.8
80,plane,0.7
80,clothes,0.9
80,car,0.8
81,cat,0.7
81,dog,0.8
81,plane,0.7
81,clothes,0.9
81,car,0.8
82,cat,0.7
82,dog,0.8
82,plane,0.7
82,clothes,0.9
82,car,0.8
83,cat,0.7
83,dog,0.8
83,plane,0.7
83,clothes,0.9
83,car,0.8
84,cat,0.7
84,dog,0.8
84,plane,0.7
84,clothes,0.9
84,car,0.8
85,cat,0.7
85,dog,0.8
85,plane,0.7
85,clothes,0.9
85,car,0.8
86,cat,0.7
86,dog,0.8
86,plane,0.7
86,clothes,0.9
86,car,0.8
87,cat,0.7
87,dog,0.8
87,plane,0.7
87,clothes,0.9
87,car,0.8
88,cat,0.7
88,dog,0.8
88,plane,0.7
88,clothes,0.9
88,car,0.8
89,cat,0.7
89,dog,0.8
89,plane,0.7
89,clothes,0.9
89,car,0.8
90,cat,0.7
90,dog,0.8
90,plane,0.7
90,clothes,0.9
90,car,0.8
91,cat,0.7
91,dog,0.8
91,plane,0.7
91,clothes,0.9
91,car,0.8
92,cat,0.7
92,dog,0.8
92,plane,0.7
92,clothes,0.9
92,car,0.8
93,cat,0.7
93,dog,0.8
93,plane,0.7
93,clothes,0.9
93,car,0.8
94,cat,0.7
94,dog,0.8
94,plane,0.7
94,clothes,0.9
94,car,0.8
95,cat,0.7
95,dog,0.8
95,plane,0.7
95,clothes,0.9
95,car,0.8
96,cat,0.7
96,dog,0.8
96,plane,0.7
96,clothes,0.9
96,car,0.8
97,cat,0.7
97,dog,0.8
97,plane,0.7
97,clothes,0.9
97,car,0.8
98,cat,0.7
98,dog,0.8
98,plane,0.7
98,clothes,0.9
98,car,0.8
99,cat,0.7
99,dog,0.8
99,plane,0.7
99,clothes,0.9
99,car,0.8
100,cat,0.7
100,dog,0.8
100,plane,0.7
100,clothes,0.9
100,car,0.8
101,cat,0.7
101,dog,0.8
101,plane,0.7
101,clothes,0.9
101,car,0.8
102,cat,0.7
102,dog,0.8
102,plane,0.7
102,clothes,0.9
102,car,0.8
103,cat,0.7
103,dog,0.8
103,plane,0.7
103,clothes,0.9
103,car,0.8
104,cat,0.7
104,dog,0.8
104,plane,0.7
104,clothes,0.9
104,car,0.8
105,cat,0.7
105,dog,0.8
105,plane,0.7
105,clothes,0.9
105,car,0.8
106,cat,0.7
106,dog,0.8
106,plane,0.7
106,clothes,0.9
106,car,0.8
107,cat,0.7
107,dog,0.8
107,plane,0.7
107,clothes,0.9
107,car,0.8
108,cat,0.7
108,dog,0.8
108,plane,0.7
108,clothes,0.9
108,car,0.8
109,cat,0.7
109,dog,0.8
109,plane,0.7
109,clothes,0.9
109,car,0.8
110,cat,0.7
110,dog,0.8
110,plane,0.7
110,clothes,0.9
110,car,0.8
111,cat,0.7
111,dog,0.8
111,plane,0.7
111,clothes,0.9
111,car,0.8
112,cat,0.7
112,dog,0.8
112,plane,0.7
112,clothes,0.9
112,car,0.8
113,cat,0.7
113,dog,0.8
113,plane,0.7
113,clothes,0.9
113,car,0.8
114,cat,0.7
114,dog,0.8
114,plane,0.7
114,clothes,0.9
114,car,0.8
115,cat,0.7
115,dog,0.8
115,plane,0.7
115,clothes,0.9
115,car,0.8
116,cat,0.7
116,dog,0.8
116,plane,0.7
116,clothes,0.9
116,car,0.8
117,cat,0.7
117,dog,0.8
117,plane,0.7
117,clothes,0.9
117,car,0.8
118,cat,0.7
118,dog,0.8
118,plane,0.7
118,clothes,0.9
118,car,0.8
119,cat,0.7
119,dog,0.8
119,plane,0.7
119,clothes,0.9
119,car,0.8
120,cat,0.7
120,dog,0.8
120,plane,0.7
120,clothes,0.9
120,car,0.8
121,cat,0.7
121,dog,0.8
121,plane,0.7
121,clothes,0.9
121,car,0.8
122,cat,0.7
122,dog,0.8
122,plane,0.7
122,clothes,0.9
122,car,0.8
123,cat,0.7
123,dog,0.8
123,plane,0.7
123,clothes,0.9
123,car,0.8
124,cat,0.7
124,dog,0.8
124,plane,0.7
124,clothes,0.9
124,car,0.8
125,cat,0.7
125,dog,0.8
125,plane,0.7
125,clothes,0.9
125,car,0.8
126,cat,0.7
126,dog,0.8
126,plane,0.7
126,clothes,0.9
126,car,0.8
127,cat,0.7
127,dog,0.8
127,plane,0.7
127,clothes,0.9
127,car,0.8
128,cat,0.7
128,dog,0.8
128,plane,0.7
128,clothes,0.9
128,car,0.8
129,cat,0.7
129,dog,0.8
129,plane,0.7
129,clothes,0.9
129,car,0.8
130,cat,0.7
130,dog,0.8
130,plane,0.7
130,clothes,0.9
130,car,0.8
131,cat,0.7
131,dog,0.8
131,plane,0.7
131,clothes,0.9
131,car,0.8
132,cat,0.7
132,dog,0.8
132,plane,0.7
132,clothes,0.9
132,car,0.8
133,cat,0.7
133,dog,0.8
133,plane,0.7
133,clothes,0.9
133,car,0.8
134,cat,0.7
134,dog,0.8
134,plane,0.7
134,clothes,0.9
134,car,0.8
135,cat,0.7
135,dog,0.8
135,plane,0.7
135,clothes,0.9
135,car,0.8
136,cat,0.7
136,dog,0.8
136,plane,0.7
136,clothes,0.9
136,car,0.8
137,cat,0.7
137,dog,0.8
137,plane,0.7
137,clothes,0.9
137,car,0.8
138,cat,0.7
138,dog,0.8
138,plane,0.7
138,clothes,0.9
138,car,0.8
139,cat,0.7
139,dog,0.8
139,plane,0.7
139,clothes,0.9
139,car,0.8
140,cat,0.7
140,dog,0.8
140,plane,0.7
140,clothes,0.9
140,car,0.8
141,cat,0.7
141,dog,0.8
141,plane,0.7
141,clothes,0.9
141,car,0.8
142,cat,0.7
142,dog,0.8
142,plane,0.7
142,clothes,0.9
142,car,0.8
143,cat,0.7
143,dog,0.8
143,plane,0.7
143,clothes,0.9
143,car,0.8
144,cat,0.7
144,dog,0.8
144,plane,0.7
144,clothes,0.9
144,car,0.8
145,cat,0.7
145,dog,0.8
145,plane,0.7
145,clothes,0.9
145,car,0.8
146,cat,0.7
146,dog,0.8
146,plane,0.7
146,clothes,0.9
146,car,0.8
147,cat,0.7
147,dog,0.8
147,plane,0.7
147,clothes,0.9
147,car,0.8
148,cat,0.7
148,dog,0.8
148,plane,0.7
148,clothes,0.9
148,car,0.8
149,cat,0.7
149,dog,0.8
149,plane,0.7
149,clothes,0.9
149,car,0.8
150,cat,0.7
150,dog,0.8
150,plane,0.7
150,clothes,0.9
150,car,0.8
151,cat,0.7
151,dog,0.8
151,plane,0.7
151,clothes,0.9
151,car,0.8
152,cat,0.7
152,dog,0.8
152,plane,0.7
152,clothes,0.9
152,car,0.8
153,cat,0.7
153,dog,0.8
153,plane,0.7
153,clothes,0.9
153,car,0.8
154,cat,0.7
154,dog,0.8
154,plane,0.7
154,clothes,0.9
154,car,0.8
155,cat,0.7
155,dog,0.8
155,plane,0.7
155,clothes,0.9
155,car,0.8
156,cat,0.7
156,dog,0.8
156,plane,0.7
156,clothes,0.9
156,car,0.8
157,cat,0.7
157,dog,0.8
157,plane,0.7
157,clothes,0.9
157,car,0.8
158,cat,0.7
158,dog,0.8
158,plane,0.7
158,clothes,0.9
158,car,0.8
159,cat,0.7
159,dog,0.8
159,plane,0.7
159,clothes,0.9
159,car,0.8
160,cat,0.7
160,dog,0.8
160,plane,0.7
160,clothes,0.9
160,car,0.8
161,cat,0.7
161,dog,0.8
161,plane,0.7
161,clothes,0.9
161,car,0.8
162,cat,0.7
162,dog,0.8
162,plane,0.7
162,clothes,0.9
162,car,0.8
163,cat,0.7
163,dog,0.8
163,plane,0.7
163,clothes,0.9
163,car,0.8
164,cat,0.7
164,dog,0.8
164,plane,0.7
164,clothes,0.9
164,car,0.8
165,cat,0.7
165,dog,0.8
165,plane,0.7
165,clothes,0.9
165,car,0.8
166,cat,0.7
166,dog,0.8
166,plane,0.7
166,clothes,0.9
166,car,0.8
167,cat,0.7
167,dog,0.8
167,plane,0.7
167,clothes,0.9
167,car,0.8
168,cat,0.7
168,dog,0.8
168,plane,0.7
168,clothes,0.9
168,car,0.8
169,cat,0.7
169,dog,0.8
169,plane,0.7
169,clothes,0.9
169,car,0.8
170,cat,0.7
170,dog,0.8
170,plane,0.7
170,clothes,0.9
170,car,0.8
171,cat,0.7
171,dog,0.8
171,plane,0.7
171,clothes,0.9
171,car,0.8
172,cat,0.7
172,dog,0.8
172,plane,0.7
172,clothes,0.9
172,car,0.8
173,cat,0.7
173,dog,0.8
173,plane,0.7
173,clothes,0.9
173,car,0.8
174,cat,0.7
174,dog,0.8
174,plane,0.7
174,clothes,0.9
174,car,0.8
175,cat,0.7
175,dog,0.8
175,plane,0.7
175,clothes,0.9
175,car,0.8
176,cat,0.7
176,dog,0.8
176,plane,0.7
176,clothes,0.9
176,car,0.8
177,cat,0.7
177,dog,0.8
177,plane,0.7
177,clothes,0.9
177,car,0.8
178,cat,0.7
178,dog,0.8
178,plane,0.7
178,clothes,0.9
178,car,0.8
179,cat,0.7
179,dog,0.8
179,plane,0.7
179,clothes,0.9
179,car,0.8
180,cat,0.7
180,dog,0.8
180,plane,0.7
180,clothes,0.9
180,car,0.8
181,cat,0.7
181,dog,0.8
181,plane,0.7
181,clothes,0.9
181,car,0.8
182,cat,0.7
182,dog,0.8
182,plane,0.7
182,clothes,0.9
182,car,0.8
183,cat,0.7
183,dog,0.8
183,plane,0.7
183,clothes,0.9
183,car,0.8
184,cat,0.7
184,dog,0.8
184,plane,0.7
184,clothes,0.9
184,car,0.8
185,cat,0.7
185,dog,0.8
185,plane,0.7
185,clothes,0.9
185,car,0.8
186,cat,0.7
186,dog,0.8
186,plane,0.7
186,clothes,0.9
186,car,0.8
187,cat,0.7
187,dog,0.8
187,plane,0.7
187,clothes,0.9
187,car,0.8
188,cat,0.7
188,dog,0.8
188,plane,0.7
188,clothes,0.9
188,car,0.8
189,cat,0.7
189,dog,0.8
189,plane,0.7
189,clothes,0.9
189,car,0.8
190,cat,0.7
190,dog,0.8
190,plane,0.7
190,clothes,0.9
190,car,0.8
191,cat,0.7
191,dog,0.8
191,plane,0.7
191,clothes,0.9
191,car,0.8
192,cat,0.7
192,dog,0.8
192,plane,0.7
192,clothes,0.9
192,car,0.8
193,cat,0.7
193,dog,0.8
193,plane,0.7
193,clothes,0.9
193,car,0.8
194,cat,0.7
194,dog,0.8
194,plane,0.7
194,clothes,0.9
194,car,0.8
195,cat,0.7
195,dog,0.8
195,plane,0.7
195,clothes,0.9
195,car,0.8
196,cat,0.7
196,dog,0.8
196,plane,0.7
196,clothes,0.9
196,car,0.8
197,cat,0.7
197,dog,0.8
197,plane,0.7
197,clothes,0.9
197,car,0.8
198,cat,0.7
198,dog,0.8
198,plane,0.7
198,clothes,0.9
198,car,0.8
199,cat,0.7
199,dog,0.8
199,plane,0.7
199,clothes,0.9
199,car,0.8
200,cat,0.7
200,dog,0.8
200,plane,0.7
200,clothes,0.9
200,car,0.8
201,cat,0.7
201,dog,0.8
201,plane,0.7
201,clothes,0.9
201,car,0.8
202,cat,0.7
202,dog,0.8
202,plane,0.7
202,clothes,0.9
202,car,0.8
203,cat,0.7
203,dog,0.8
203,plane,0.7
203,clothes,0.9
203,car,0.8
204,cat,0.7
204,dog,0.8
204,plane,0.7
204,clothes,0.9
204,car,0.8
205,cat,0.7
205,dog,0.8
205,plane,0.7
205,clothes,0.9
205,car,0.8
206,cat,0.7
206,dog,0.8
206,plane,0.7
206,clothes,0.9
206,car,0.8
207,cat,0.7
207,dog,0.8
207,plane,0.7
207,clothes,0.9
207,car,0.8
208,cat,0.7
208,dog,0.8
208,plane,0.7
208,clothes,0.9
208,car,0.8
209,cat,0.7
209,dog,0.8
209,plane,0.7
209,clothes,0.9
209,car,0.8
210,cat,0.7
210,dog,0.8
210,plane,0.7
210,clothes,0.9
210,car,0.8
211,cat,0.7
211,dog,0.8
211,plane,0.7
211,clothes,0.9
211,car,0.8
212,cat,0.7
212,dog,0.8
212,plane,0.7
212,clothes,0.9
212,car,0.8
213,cat,0.7
213,dog,0.8
213,plane,0.7
213,clothes,0.9
213,car,0.8
214,cat,0.7
214,dog,0.8
214,plane,0.7
214,clothes,0.9
214,car,0.8
215,cat,0.7
215,dog,0.8
215,plane,0.7
215,clothes,0.9
215,car,0.8
216,cat,0.7
216,dog,0.8
216,plane,0.7
216,clothes,0.9
216,car,0.8
217,cat,0.7
217,dog,0.8
217,plane,0.7
217,clothes,0.9
217,car,0.8
218,cat,0.7
218,dog,0.8
218,plane,0.7
218,clothes,0.9
218,car,0.8
219,cat,0.7
219,dog,0.8
219,plane,0.7
219,clothes,0.9
219,car,0.8
220,cat,0.7
220,dog,0.8
220,plane,0.7
220,clothes,0.9
220,car,0.8
221,cat,0.7
221,dog,0.8
221,plane,0.7
221,clothes,0.9
221,car,0.8
222,cat,0.7
222,dog,0.8
222,plane,0.7
222,clothes,0.9
222,car,0.8
223,cat,0.7
223,dog,0.8
223,plane,0.7
223,clothes,0.9
223,car,0.8
224,cat,0.7
224,dog,0.8
224,plane,0.7
224,clothes,0.9
224,car,0.8
225,cat,0.7
225,dog,0.8
225,plane,0.7
225,clothes,0.9
225,car,0.8
226,cat,0.7
226,dog,0.8
226,plane,0.7
226,clothes,0.9
226,car,0.8
227,cat,0.7
227,dog,0.8
227,plane,0.7
227,clothes,0.9
227,car,0.8
228,cat,0.7
228,dog,0.8
228,plane,0.7
228,clothes,0.9
228,car,0.8
229,cat,0.7
229,dog,0.8
229,plane,0.7
229,clothes,0.9
229,car,0.8
230,cat,0.7
230,dog,0.8
230,plane,0.7
230,clothes,0.9
230,car,0.8
231,cat,0.7
231,dog,0.8
231,plane,0.7
231,clothes,0.9
231,car,0.8
232,cat,0.7
232,dog,0.8
232,plane,0.7
232,clothes,0.9
232,car,0.8
233,cat,0.7
233,dog,0.8
233,plane,0.7
233,clothes,0.9
233,car,0.8
234,cat,0.7
234,dog,0.8
234,plane,0.7
234,clothes,0.9
234,car,0.8
235,cat,0.7
235,dog,0.8
235,plane,0.7
235,clothes,0.9
235,car,0.8
236,cat,0.7
236,dog,0.8
236,plane,0.7
236,clothes,0.9
236,car,0.8
237,cat,0.7
237,dog,0.8
237,plane,0.7
237,clothes,0.9
237,car,0.8
238,cat,0.7
238,dog,0.8
238,plane,0.7
238,clothes,0.9
238,car,0.8
239,cat,0.7
239,dog,0.8
239,plane,0.7
239,clothes,0.9
239,car,0.8
240,cat,0.7
240,dog,0.8
240,plane,0.7
240,clothes,0.9
240,car,0.8
241,cat,0.7
241,dog,0.8
241,plane,0.7
241,clothes,0.9
241,car,0.8
242,cat,0.7
242,dog,0.8
242,plane,0.7
242,clothes,0.9
242,car,0.8
243,cat,0.7
243,dog,0.8
243,plane,0.7
243,clothes,0.9
243,car,0.8
244,cat,0.7
244,dog,0.8
244,plane,0.7
244,clothes,0.9
244,car,0.8
245,cat,0.7
245,dog,0.8
245,plane,0.7
245,clothes,0.9
245,car,0.8
246,cat,0.7
246,dog,0.8
246,plane,0.7
246,clothes,0.9
246,car,0.8
247,cat,0.7
247,dog,0.8
247,plane,0.7
247,clothes,0.9
247,car,0.8
248,cat,0.7
248,dog,0.8
248,plane,0.7
248,clothes,0.9
248,car,0.8
249,cat,0.7
249,dog,0.8
249,plane,0.7
249,clothes,0.9
249,car,0.8
250,cat,0.7
250,dog,0.8
250,plane,0.7
250,clothes,0.9
250,car,0.8
251,cat,0.7
251,dog,0.8
251,plane,0.7
251,clothes,0.9
251,car,0.8
252,cat,0.7
252,dog,0.8
252,plane,0.7
252,clothes,0.9
252,car,0.8
253,cat,0.7
253,dog,0.8
253,plane,0.7
253,clothes,0.9
253,car,0.8
254,cat,0.7
254,dog,0.8
254,plane,0.7
