round,reward,w0,w1,w2,w3,w4,w5
167,5.829557123013489,0.1463076510347274,0.14027108446467032,0.18590368665441914,0.1717434098163697,0.22220508737686528,0.13356908065294815
168,6.778542947515906,0.14613559891685401,0.14000462128263838,0.18608786893319385,0.1717802838714032,0.22268766912432938,0.13330395787158134
169,4.165160616243772,0.14603107416770264,0.13984527533731825,0.1862101928883034,0.17180731605638871,0.2229601894913955,0.13314595205889146
170,4.7379251885465505,0.14594078108962774,0.13968994461331202,0.1863015772736645,0.17184391946986055,0.22323181635404438,0.13299196119949072
171,5.997438486170776,0.14581493146340632,0.13948562264327097,0.1864278601582454,0.17188813513369575,0.2235944717753047,0.1327889788260768
172,5.432179760607364,0.1456897372145777,0.13928273090590293,0.18657507218370908,0.1719113703040624,0.2239536629743203,0.1325874264174277
173,6.270180814165681,0.14555295663161857,0.13905615285512601,0.18673517170223877,0.17193930544402328,0.22435422593948945,0.13236218742750402
174,5.089316901114144,0.14544759683958178,0.1388731366725515,0.18686122522576942,0.17196290624360003,0.22467462498051358,0.13218051003798365
175,4.855412636662515,0.14532693745476855,0.1386879085112686,0.18699883013583216,0.17199465100298683,0.2249950524931425,0.1319966204020013
176,5.689643947629853,0.14520847422599048,0.13848623710003463,0.18713957875830972,0.17200878125060254,0.22536064141669992,0.1317962872483626
177,5.614580187873339,0.1450850002420036,0.13828620684779994,0.18726424462085675,0.172041706016531,0.22572524728673346,0.13159759498607537
178,6.006866037185105,0.14496737489523054,0.13808534137839337,0.18739395114209464,0.1720790767723096,0.22607618857295178,0.1313980672390201
179,4.293713765509123,0.144877975466505,0.1379288197484472,0.18748859355876465,0.17209556894686073,0.22636615921553385,0.13124288306388848
180,5.490862633080448,0.14474558409033358,0.1377216747394609,0.18763491557657527,0.1721212104769498,0.22673953987445608,0.13103707524222422
181,5.866570484819503,0.14462561902793816,0.13751709245678564,0.18776711791030862,0.17214939192903525,0.22710694879649754,0.13083382987943473
182,5.691974749617947,0.14449053928266736,0.13730478693350606,0.1879177351578075,0.17217770760084516,0.22748637001651506,0.13062286100865894
183,6.493899048199551,0.14434479294908628,0.13706917729352155,0.18807388825663343,0.1722059196556449,0.22791763409126592,0.13038858775384787
184,4.634622783746476,0.1442337252212513,0.13689497810375628,0.18818903572856688,0.1722240902423561,0.22824244602208613,0.13021572468198328
185,6.136927720668576,0.14409046711622786,0.13666150264550206,0.18834877341378442,0.17226031612349996,0.22865535562658051,0.12998358507440508
186,6.732188352810177,0.14394030241152464,0.13640519620662792,0.18852168080732354,0.1722897766687172,0.22911442968676957,0.1297286142190372
187,5.446842905636999,0.1438225090666328,0.13620413069817583,0.18864363455507088,0.17232726235192927,0.22947357930121406,0.12952888402697707
188,5.501509155946265,0.14370611344382653,0.13600872930550303,0.18877418862854084,0.17236525961155588,0.22981089132694,0.12933481768363367
189,6.027156241414847,0.143589006059873,0.1357991731046231,0.18890146263442747,0.17240775009993645,0.2301760118360665,0.12912659626507347
190,5.931202584357947,0.14347698431548842,0.13560161552476363,0.1890185994823743,0.1724530541099497,0.23051937336684597,0.12893037320057796
191,5.321832933024634,0.14339136158976312,0.1354448324982588,0.18909855498851363,0.17250261991160074,0.23078770658932876,0.12877492442253494
192,6.461513766212044,0.1432560261720713,0.1352240005451172,0.18923018113093576,0.1725529667748089,0.23118139892606168,0.1285554264510052
193,5.832019809584385,0.1431246074701565,0.1350016043301489,0.1893845288407042,0.17258395911524174,0.23157093629289546,0.1283343639508531
194,4.404540113285008,0.1430304978566603,0.13484774644836145,0.18947898970413773,0.17261555645877966,0.231845370014921,0.1281818395171398
195,5.433912062450973,0.1429201319807001,0.13466462646722036,0.18959609503752012,0.172660904565038,0.23215818923213838,0.12800005271738313
196,4.061356338158649,0.14283572378607612,0.13452263221215827,0.18969244814605488,0.1726792060902775,0.23241059838836345,0.12785939137706984
197,5.157243383798616,0.14273223514758096,0.13434902549264657,0.18979910251176293,0.17271456930340798,0.23271795023887773,0.12768711730572385
198,6.170017930292647,0.14262044954619038,0.1341390430500841,0.18992986946173376,0.1727555574590707,0.23307661323812368,0.1274784672447974
199,6.11868094644657,0.14247541244668877,0.13390442043033718,0.19009078926434006,0.1727912764284697,0.23349292468995397,0.12724517674021035
200,4.082067181848206,0.14239191020461212,0.13375684681756106,0.19017671260673932,0.17282600111527022,0.23374959427964576,0.12709893497617158
201,6.049409376750505,0.14223948105030454,0.13350694624753529,0.19034638279912808,0.17284121794022214,0.23421560597429678,0.12685036598851318
202,4.924043516898862,0.14213036955086317,0.13333509888919554,0.19046540663384062,0.17286946659913657,0.23451980838073938,0.1266798499462246
203,5.882847868143859,0.14200430106382594,0.13313185827137144,0.1906051235657043,0.1729058752698025,0.23487490145110726,0.12647794037818846
204,5.991471984923712,0.14186961986192995,0.13290968454509097,0.19075091846071204,0.17293862951236852,0.23527405018441247,0.12625709743548605
205,5.952426350467989,0.14173053043914058,0.13269019830665416,0.19090117688795977,0.1729725043102892,0.23566664834148557,0.12603894171447066
206,6.6103577974804795,0.1415775608792185,0.13243786376670225,0.19107228247427363,0.1729984121383927,0.23612594331557626,0.12578793742583672
207,4.7043286658835495,0.14145859293060337,0.13225377654937123,0.19118953969236738,0.17301932917665686,0.2364735814572277,0.12560518019377356
208,4.985960710078323,0.14132931281241798,0.13205522683743265,0.19132278204978995,0.1730433452890904,0.23684137281016315,0.12540796020110584
209,6.80861265178133,0.14120481941163315,0.1318373681302699,0.19145802791464378,0.1730798601551754,0.2372284934410079,0.12519143094727
210,6.697850571889908,0.1410940756973175,0.1316389436952286,0.19156953166859633,0.17313533126141262,0.23756778197777975,0.12499433569966505
211,7.072249087489116,0.14092618737592041,0.13138049430495344,0.19173598254030774,0.17317550876725746,0.2380446117805722,0.12473721523098875
212,5.91296388350583,0.14078278769280975,0.13115564072544922,0.19189457898236068,0.1732073148164409,0.23844598747564028,0.12451369030729915
213,6.151351324064208,0.14062514469615192,0.13090782561021694,0.19206359746110657,0.17324026147280944,0.23889596717756484,0.12426720358215035
214,4.203527698965951,0.14053118793801134,0.13075446026306906,0.19215830065054484,0.1732729935309558,0.23916789125801102,0.12411516635940796
215,4.154273724807658,0.1404301842975501,0.13059832793873075,0.19226414688526128,0.17329073040023765,0.2394562485843698,0.1239603618938503
216,6.604279708410359,0.14027321799687156,0.13034868495116161,0.1924294801923173,0.17332619215212064,0.23991037820803895,0.12371204649949004
217,6.8029667642230445,0.14012467598845285,0.13010668577207038,0.1926059478618354,0.17336336446027073,0.2403279512692816,0.12347137464808905
218,5.437979764860669,0.13999687259510532,0.1299010544780421,0.19275184411211266,0.17339977265978593,0.24068338573866857,0.1232670704162855
219,4.8601841561187635,0.1398977269499856,0.12973944726006495,0.19285482986017746,0.17343909462174859,0.2409621113129027,0.12310678999512066
220,5.573681845788201,0.13978182028254277,0.12955327424210397,0.19297837470639628,0.17347978104531822,0.2412848062150263,0.1229219435086126
221,6.78876925954308,0.13962712315648798,0.12930883551010397,0.19315214321306096,0.17351183277736032,0.24172123430022752,0.12267883104275923
222,5.018375118827959,0.1395300907931386,0.1291344444077927,0.19326533139019592,0.17354727382327714,0.2420170936442543,0.12250576594134138
223,5.7386643337076375,0.13940832837168488,0.12893507738850188,0.19340095928809234,0.17357641316068298,0.2423714971332941,0.12230772465774381
224,6.52704096565562,0.13926561068304733,0.12869796428981534,0.19356079461278713,0.1736044305233049,0.24279926286144188,0.12207193702960338
225,4.967815110010401,0.1391481186591713,0.12850260979654432,0.19369371133904176,0.17363111166243025,0.243146540801028,0.12187790774178438
226,5.429851648466171,0.13900255135985415,0.12828537826447003,0.1938507317225264,0.17365738569828612,0.2435419518047422,0.12166200115012102
227,4.21876272151589,0.13889548917450048,0.128121705051224,0.1939692936220319,0.17367465514021452,0.24383920439973125,0.12149965261229784
228,5.682209910098903,0.13877787492791702,0.12792759242623802,0.19409349025766698,0.17371542444944904,0.2441787535409294,0.12130686439779963
229,4.658158195197109,0.13866232329103204,0.12775112586272286,0.19421190564799234,0.1737426779002595,0.24450024531810324,0.12113172197989011
230,5.222282530307159,0.138540271492574,0.12755533395321964,0.19435280352087023,0.17376867894503956,0.2448456581371332,0.12093725395116343
231,4.947906101177163,0.13843280846366326,0.12738577215321334,0.1944647519106597,0.17380548201039941,0.24514216969490676,0.12076901576715754
232,5.8194700168730655,0.13828489875927497,0.12716262047848734,0.1946355806971174,0.17381789983036783,0.2455518127910437,0.12054718744370875
233,5.621856491212286,0.1381199763255388,0.12692302989339285,0.19479880808535335,0.17384830744515087,0.2460009583053431,0.12030891994522118
234,5.327944521055289,0.13802659983483906,0.12675684429657916,0.19489961423138116,0.1738789034765958,0.24629398099020772,0.12014405717039711
235,6.2569404448055055,0.13787197189755504,0.12651751982358897,0.19504960167224916,0.17390930491993536,0.24674554643183927,0.11990605525483214
236,5.32829626530461,0.1377362714415367,0.12629993078400184,0.19517812251837113,0.17393804591186265,0.2471578408360688,0.11968978850815877
237,5.104521246677949,0.13764040396663502,0.12613384576297773,0.19527985570320597,0.17396820464481227,0.2474526644067791,0.11952502551558984
238,5.006306355617041,0.13750633117481642,0.12593342305008876,0.1954226513328891,0.1739917286587191,0.24781994121673628,0.11932592456675034
239,5.364798654837923,0.1373862637383779,0.12574255245175253,0.19554515392737712,0.17402575595987718,0.2481638984545045,0.11913637546811078
240,5.711451293176254,0.13725591767489076,0.12553372225076445,0.19567851572001926,0.17406498938984333,0.24853798846196268,0.11892886650251944
241,4.054163354567241,0.13715604946523088,0.12538128452515693,0.1957790399917967,0.17409220618190194,0.24881367008785216,0.11877774974806153
242,4.5691006126933384,0.1370467484200499,0.12521370518004762,0.1958832408076165,0.17412210473807238,0.2491227097443059,0.11861149110990767
243,5.168947212299453,0.13692452327864033,0.1250156314964365,0.19600484851300554,0.1741508255461793,0.24948943329662773,0.11841473786911058
244,6.472131125175182,0.13675980144798497,0.12475881834360408,0.19615018897335915,0.17418216290188882,0.24998978343815928,0.11815924489500364
245,5.346429662245714,0.136634714531117,0.12455696611161628,0.19627716626298367,0.17421178095116713,0.2503606595654104,0.11795871257770556
246,6.134309196221432,0.1365239777642285,0.12436311193518074,0.19639658433832644,0.17425051157778057,0.2506996363325069,0.1177661780519768
247,5.960585623507763,0.13637537314306566,0.12412473831601369,0.19654820839986142,0.1742792925178228,0.2511432638036501,0.11752912381958638
248,5.515945501872156,0.13624692867084434,0.1239191576193088,0.196665718820825,0.17431280195749757,0.25153053068574355,0.11732486224578079
249,6.197162466440757,0.1361180803108535,0.12370219161016649,0.19680424409154273,0.1743435124867313,0.2519227564049928,0.11710921509571319
250,4.95082866917139,0.13598477065088785,0.12350324605885793,0.19693402558272938,0.17436375947904967,0.25230261008876764,0.11691158813970752
251,4.794330128285623,0.13586932922239064,0.12331644804296311,0.19706249134577836,0.17438006669088638,0.25264555624258495,0.11672610845539654
252,4.467837760440173,0.1357771582356291,0.12316762779674735,0.19713795683229948,0.17440586234702843,0.25293278851119744,0.11657860627709829
253,5.756818436771936,0.13562105740486605,0.1229291967880962,0.19729626179751916,0.17442756756854919,0.2533844233682184,0.11634149307275106
254,6.873584834172562,0.13547028384765594,0.1226766584008178,0.1974566943814998,0.17445599112388577,0.2538501000199249,0.11609027222621572
255,4.594009828947295,0.13534521449760673,0.12248665936486917,0.19758597660813157,0.1744797769384266,0.25420078212346403,0.11590159046750201
256,5.047690716027579,0.13523236373001213,0.12230003241367855,0.19771357341560403,0.17450196815306393,0.2545357817575506,0.11571628053009086
257,5.200321711085613,0.1351402933165143,0.12213831568004885,0.1977974913776058,0.17454222272890998,0.25482579635008323,0.11555588054683788
258,4.452114594841472,0.13505373041898933,0.12199145945253312,0.19788060002678148,0.17456678793397248,0.2550970813613747,0.1154103408063488
259,6.188800624469356,0.13489984812510394,0.12175471971151003,0.198026579319284,0.17459421525793067,0.2555497202971164,0.11517491728905493
260,5.849285791185051,0.13476747197654365,0.12153894933074247,0.1981640414308682,0.1746176820760444,0.2559513923170295,0.11496046286877187
261,6.4726141062853,0.1346068992037093,0.12128903724427846,0.19831633248112635,0.1746535235050672,0.25642234108621853,0.11471186647960026
262,5.0422688661298425,0.13451041540816447,0.12112344914312667,0.1984198792799778,0.1746802113360347,0.25671845102009505,0.1145475938126014
263,5.644987399575032,0.1343686964125011,0.12089906684445087,0.198567940995247,0.17469638858878841,0.2571433804740209,0.11432452668499171
264,6.605159264559169,0.13421192267140356,0.12065518060572643,0.19872730366090657,0.17472602573925047,0.25759761196841374,0.11408195535429916
265,5.056925438713986,0.13408990487805714,0.1204746896704495,0.1988501551793929,0.17475197730111844,0.25793049390690953,0.1139027790640725
266,5.330448831131216,0.13396954737537495,0.12028458379466463,0.19897038911254508,0.1747759272467103,0.2582855649002961,0.11371398757040892
267,6.289524736148733,0.13379768834365835,0.12003225706234347,0.19914931995546686,0.17480401820973535,0.25875374147146335,0.1134629749573326
268,6.247565814598152,0.1336526791672959,0.11979927160205067,0.19930789579127947,0.17483872656090868,0.25917012352500446,0.11323130335346081
269,5.542649246820434,0.13351382094122338,0.11958970262108581,0.19945498099795755,0.17486808222919864,0.259550365244389,0.11302304796614566
270,5.23388428306202,0.13338689291929443,0.1193848902810489,0.19958849838830797,0.17489377440434456,0.2599263950499645,0.11281954895703973
271,6.106776121389567,0.1332497293240517,0.11916980260961005,0.19972862857332613,0.17493076571700164,0.2603152994221447,0.11260577435386568
272,5.491613346563193,0.13314817278060265,0.11898886628443825,0.19983290895398853,0.1749746972552264,0.2606292038913992,0.11242615083434504
273,5.720116254100051,0.13301310081264792,0.11878192356273937,0.19995949198765584,0.17500288226246719,0.2610220807187536,0.11222052065573616
274,5.3720045301641575,0.13287617625981182,0.1185757617714129,0.20009681913094068,0.1750268493640742,0.2614087223287693,0.1120156711449911
275,5.022771936682118,0.13273435274878992,0.1183690811048862,0.20024173113184934,0.1750500455348514,0.2617944869830335,0.1118103024965897
276,4.862034969251078,0.13261548117268065,0.11818383217972474,0.20036608818515386,0.17507653827211384,0.262131694863177,0.11162636532714991
277,5.293542050638356,0.13249834843143354,0.1179952656561694,0.20048942524537933,0.1751002305282612,0.26247761984179135,0.11143911029696509
278,4.523911538091533,0.13237876788303563,0.11781773149754912,0.2006090252635018,0.17512640479513766,0.26280518319135904,0.11126288736941665
279,3.9976310935451176,0.1322840592845852,0.11766657335286702,0.20071289963350175,0.17513637636265128,0.2630870511728346,0.11111304019356018
280,4.5950289358895775,0.13217226542657767,0.11749222612277134,0.20083629321794136,0.17514891278750352,0.26341029877510974,0.11094000367009635
281,5.071193837376596,0.13202027112197892,0.11727605273856152,0.2009780067549372,0.17517085319273526,0.26382967546141,0.11072514073037706
282,5.143306535530859,0.13193220511619383,0.11711595433453105,0.2010811380433402,0.17519731946008524,0.26410703053710133,0.11056635250874823
283,5.312955383252023,0.13180264248452905,0.11691821630395666,0.20121726644826568,0.17522146706936786,0.26447048329534184,0.11036992439853899
284,6.2989753455559585,0.13165820242132442,0.1166878631377956,0.20135866573095068,0.17525839635513443,0.26489599146403575,0.11014088089075902
285,5.069800865243964,0.1315423538428951,0.11650128752516253,0.20148459761996335,0.17527332030909512,0.26524282602830856,0.10995561467457536
286,5.595233035672576,0.1314103436427244,0.11629583937186813,0.2016167954849786,0.17529950898771673,0.26562603685686115,0.10975147565585108
287,5.129989708483053,0.1312742361171234,0.116088418847958,0.2017616234284175,0.17532963622296796,0.26600072137884906,0.10954536400468415
288,5.346713783839105,0.1311882420581271,0.11593358713130306,0.20185909706484184,0.1753643343799739,0.2662628984667563,0.10939184089899787
289,5.191923739227593,0.1310799424998159,0.11575689169196812,0.20195665140377636,0.17539107439870175,0.26659898619682854,0.1092164538089094
290,5.903732790928629,0.13093046803011546,0.11553125191391747,0.20209407124537027,0.17542329821652042,0.26702878847564093,0.10899212211843536
291,5.362519176053448,0.13081197349096982,0.11533778596720452,0.2022112695857608,0.1754458873056016,0.2673931196527817,0.1087999639976815
292,5.715046901089775,0.13066254766581,0.11511841203730294,0.20235362803097984,0.175469900515015,0.2678136141187183,0.10858189763217384
293,4.571197393310235,0.13054511661142887,0.11493615435521068,0.20247437388664027,0.175484552522245,0.2681588553715126,0.1084009472529626
294,5.160522397272151,0.1304376038818161,0.11475390617824532,0.20260185225025154,0.1754936749065428,0.2684929566657265,0.10822000611741771
295,5.975454410548163,0.13029133450655483,0.1145214653188431,0.20276354011799205,0.17551508957918882,0.26891969843939356,0.10798887203802765
296,4.424664444928502,0.13019840287122256,0.11437000330753316,0.20286688145629853,0.17553045691445113,0.26919553890512066,0.10783871654537389
297,5.388368063645619,0.13008063555248917,0.11417846558918934,0.20300204837710017,0.1755435739043991,0.2695467914924398,0.10764848508438249
298,5.17815934680328,0.12998140202961733,0.11401208459944225,0.20311166246805418,0.17556811904508118,0.26984332176706866,0.10748341009073635
299,6.327678912277856,0.12985408322707467,0.11379822680427627,0.20324208788964526,0.175605537886833,0.2702292061616986,0.10727085803047212
300,4.892739124124798,0.12973186003426582,0.11360803124669155,0.20337393002558424,0.1756153484722952,0.27058886227452095,0.10708196794664217
301,4.894352276831979,0.12961502056299226,0.11342059967104585,0.2034997771137118,0.17562787533201532,0.2709408857365782,0.10689584158365648
302,5.970564786571246,0.1294893482779836,0.11321375269734787,0.20362740056594836,0.17566988318810292,0.2713093157090412,0.10669029956157597
303,6.58831536788725,0.1293268627920411,0.1129572041715898,0.2038080067980408,0.1757037663341967,0.27176910417768646,0.10643505572644504
304,5.524211332820775,0.12919339430892304,0.112748472759207,0.20394775360633022,0.1757288645627299,0.2721538860190585,0.10622762874375127
305,5.604707105669021,0.12906412781031137,0.11253487370187343,0.20408702817358484,0.17575646434471767,0.2725421721142918,0.10601533385522079
306,6.554408542095752,0.1288956682598557,0.11228131040003486,0.20427005370555149,0.1757797993565182,0.2730100938166882,0.10576307446135155
307,5.41023008039081,0.1287681362898166,0.11207685918856333,0.20439586278090963,0.1758104064390513,0.2733888084045915,0.10555992689706775
308,4.932023509511231,0.12865471483932053,0.11190278618531255,0.20451424611772662,0.17583826983885653,0.2737028257385085,0.10538715728027527
309,6.901214308460825,0.12847039504019983,0.11162594815401125,0.20470858901998454,0.17586552358700547,0.27421792182404403,0.10511162237475498
310,5.427255379555779,0.1283497710611892,0.11142864401720023,0.20483188778809217,0.17590503605188618,0.27456903997853244,0.10491562110309981
311,5.912076090863694,0.12819471483704084,0.11119299025316008,0.20498702317027254,0.17593237827906624,0.2750116235168179,0.10468126994364248
312,4.407947379326514,0.12810549672851776,0.1110530765680848,0.20506926683337903,0.17596005209297913,0.27526944917441026,0.1045426586026291
313,5.425028842737731,0.12796422859336284,0.11083125609349265,0.20521867054345927,0.1759770811424815,0.27568662341557365,0.10432214021163003
314,4.452541060908373,0.127827373848957,0.11063259089766021,0.20535841595973414,0.1759917708076446,0.2760650716470301,0.10412477683897398
315,7.367098617823059,0.12766678996420688,0.11037367737512013,0.2055354482192112,0.1760266627423799,0.2765302568198363,0.10386716487924563
316,4.542339561634405,0.12756742543574048,0.11021378903538491,0.20563868855585557,0.17605655518321395,0.2768149639477954,0.10370857784200958
317,5.922508004822254,0.1274104676684344,0.10998186113607057,0.2057900728094901,0.1760704330770184,0.27726921432405255,0.10347795098493393
318,4.904323698742201,0.1272808007322494,0.10978685716817191,0.20590632341646542,0.17609295280261683,0.27764881808143094,0.10328424779906549
319,5.1109581417419045,0.12717419461036475,0.1096095291177335,0.20600334508519644,0.1761185538539639,0.2779861570622405,0.1031082202705009
320,6.028838620726946,0.12702275960755727,0.10937495331131633,0.20615965929047872,0.17614157471183922,0.2784261083529552,0.10287494472585318
321,4.851021838572385,0.12689940853625764,0.10918229640410426,0.2062748251806653,0.17616661796394784,0.2787932640946668,0.1026835878203582
322,5.402663596336584,0.1267746907504968,0.10898508319395979,0.20640013555068124,0.17619422227994644,0.27915819387298535,0.10248767435193049
323,4.633505842543179,0.12664878000799995,0.10878910917555686,0.20653708434283233,0.1762043024945896,0.27952772416372534,0.10229299981529595
324,6.4890036850142545,0.1265069458389283,0.10854968995112514,0.20667937586533802,0.17623755910932148,0.2799715494225508,0.1020548798127363
325,4.993829520065877,0.12638730874308823,0.10836684774719171,0.2067987210424978,0.17625288960753685,0.2803208962888548,0.10187333657083054
326,6.30390017254335,0.1262574733848825,0.10814462860299878,0.20694730988360707,0.17628155687146202,0.2807166151281767,0.10165241612887288
327,5.07293404983495,0.12612792258537447,0.10794816909969773,0.2070758642858865,0.17629988920610865,0.2810908997548659,0.10145725506806665
328,5.290314108124703,0.1260210327318324,0.10777238157028866,0.20717898768959075,0.17633064622086989,0.28141418606595436,0.10128276572146391
329,4.529674644747328,0.12592313922842113,0.10760217492878693,0.20729747883719576,0.17634824183124062,0.28171510817122364,0.10111385700313195
330,5.784861131631393,0.12580702146975567,0.10740769733474892,0.20742997839850988,0.1763696100777497,0.2820650156465567,0.10092067707267907
331,5.340324754522085,0.12568648457217726,0.10721475005494038,0.20755983694679647,0.1763918867136895,0.2824180145154734,0.10072902719692295
332,5.5837974262649075,0.1255803386976981,0.10703521400552696,0.20766113426287935,0.17642500012771442,0.28274752461409997,0.10055078829208113
333,5.949272976080029,0.1254665100923321,0.10683669234218632,0.20778655514248898,0.1764582820605464,0.28309839684856297,0.10035356351388318
